Chamber,Filing Date,Transaction Date,Politician,District,Ticker,Asset Description,Type,Amount,DocID,Filing Link
House,1/24/2026,12/31/2025,Tim Moore,NC14,HY,"Hyster-Yale, Inc. Class A common P 12/31/2025 01/22/2026 $15",Purchase,,20033856,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033856.pdf
House,1/24/2026,01/05/2026,Tim Moore,NC14,HY,,Sale,"$15,001 - $50,000",20033856,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033856.pdf
House,1/23/2026,01/13/2026,Suzan K. DelBene,WA01,--,JT Arizona Indl Dev Auth Rev BDS S (partial) 01/13/2026 01/1,Sale,,20033835,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033835.pdf
House,1/23/2026,01/13/2026,Suzan K. DelBene,WA01,--,JT,Sale,"$15,001 - $50,000",20033835,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033835.pdf
House,1/23/2026,01/06/2026,Suzan K. DelBene,WA01,--,JT,Sale,"$250,001 - $500,000",20033835,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033835.pdf
House,1/23/2026,01/06/2026,Suzan K. DelBene,WA01,--,JT New York NY City Transitional Fin P 01/06/2026 01/06/2026,Purchase,,20033835,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033835.pdf
House,1/23/2026,01/13/2026,Suzan K. DelBene,WA01,--,JT,Sale,"$50,001 - $100,000",20033835,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033835.pdf
House,1/23/2026,12/31/2025,James French Hill,AR02,KD,"Kyndryl Holdings, Inc. Common S 12/31/2025 12/31/2025 $1,001",Sale,"$1,001 - $15,000",20033661,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033661.pdf
House,1/23/2026,12/31/2025,James French Hill,AR02,PFE,,Sale,"$100,001 - $250,000",20033661,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033661.pdf
House,1/23/2026,12/31/2025,James French Hill,AR02,SFL,"SFL Corporation Ltd (SFL) [ST] S 12/31/2025 12/31/2025 $15,0",Sale,"$15,001 - $50,000",20033661,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033661.pdf
House,1/23/2026,12/31/2025,James French Hill,AR02,SOLV,,Sale,"$15,001 - $50,000",20033661,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033661.pdf
House,1/23/2026,01/20/2026,Robert E. Latta,OH05,FMAO,"SP Farmers & Merchants Bancorp, Inc. P 01/20/2026 01/21/2026",Purchase,"$1,001 - $15,000",20033857,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033857.pdf
House,1/23/2026,01/16/2026,Nancy Pelosi,CA11,AB,SP AllianceBernstein Holding L.P. Units P 01/16/2026 01/16/2,Purchase,,20033725,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033725.pdf
House,1/23/2026,01/16/2026,Nancy Pelosi,CA11,GOOGL,SP,Purchase,"$500,001 - $1,000,000",20033725,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033725.pdf
House,1/23/2026,12/30/2025,Nancy Pelosi,CA11,GOOGL,SP Alphabet Inc. - Class A Common P 12/30/2025 12/30/2025 $2,Purchase,,20033725,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033725.pdf
House,1/23/2026,12/30/2025,Nancy Pelosi,CA11,GOOGL,SP,Sale,"$1,000,001 - $5,000,000",20033725,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033725.pdf
House,1/23/2026,12/30/2025,Nancy Pelosi,CA11,AMZN,"SP Amazon.com, Inc. - Common Stock P 12/30/2025 12/30/2025 $",Purchase,,20033725,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033725.pdf
House,1/23/2026,12/24/2025,Nancy Pelosi,CA11,AMZN,SP,Sale,"$1,000,001 - $5,000,000",20033725,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033725.pdf
House,1/23/2026,01/16/2026,Nancy Pelosi,CA11,AMZN,"SP Amazon.com, Inc. - Common Stock P 01/16/2026 01/16/2026 $",Purchase,,20033725,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033725.pdf
House,1/23/2026,12/24/2025,Nancy Pelosi,CA11,AAPL,SP,Sale,"$5,000,001 - $25,000,000",20033725,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033725.pdf
House,1/23/2026,12/30/2025,Nancy Pelosi,CA11,AAPL,SP Apple Inc. - Common Stock (AAPL) P 12/30/2025 12/30/2025 ,Purchase,,20033725,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033725.pdf
House,1/23/2026,12/30/2025,Nancy Pelosi,CA11,AAPL,SP,Sale,"$5,000,001 - $25,000,000",20033725,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033725.pdf
House,1/23/2026,12/30/2025,Nancy Pelosi,CA11,NVDA,SP NVIDIA Corporation - Common Stock P 12/30/2025 12/30/2025,Purchase,,20033725,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033725.pdf
House,1/23/2026,12/24/2025,Nancy Pelosi,CA11,NVDA,SP,Sale,"$1,000,001 - $5,000,000",20033725,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033725.pdf
House,1/23/2026,01/16/2026,Nancy Pelosi,CA11,NVDA,SP NVIDIA Corporation - Common Stock P 01/16/2026 01/16/2026,Purchase,,20033725,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033725.pdf
House,1/23/2026,12/30/2025,Nancy Pelosi,CA11,PYPL,SP,Sale,"$250,001 - $500,000",20033725,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033725.pdf
House,1/23/2026,01/02/2026,Nancy Pelosi,CA11,VSNT,SP,Trade,,20033725,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033725.pdf
House,1/23/2026,01/16/2026,Nancy Pelosi,CA11,VST,SP Vistra Corp. Common Stock (VST) P 01/16/2026 01/16/2026 $,Purchase,,20033725,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033725.pdf
House,1/23/2026,12/30/2025,Nancy Pelosi,CA11,DIS,SP,Sale,"$1,000,001 - $5,000,000",20033725,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033725.pdf
House,1/22/2026,12/23/2025,Kevin Hern,OK01,UNH,JT UnitedHealth Group Incorporated S 12/23/2025 12/24/2025 $,Sale,,20033829,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033829.pdf
House,1/21/2026,01/08/2026,David J. Taylor,OH02,AVGO,"Broadcom Inc. - Common Stock S 01/08/2026 01/15/2026 $1,001 ",Sale,"$1,001 - $15,000",20033845,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033845.pdf
House,1/21/2026,01/08/2026,David J. Taylor,OH02,IBM,"International Business Machines P 01/08/2026 01/15/2026 $1,0",Purchase,"$1,001 - $15,000",20033845,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033845.pdf
House,1/21/2026,01/08/2026,David J. Taylor,OH02,IBM,,Purchase,"$15,001 - $50,000",20033845,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033845.pdf
House,1/21/2026,01/08/2026,David J. Taylor,OH02,LRCX,Lam Research Corporation - Common S 01/08/2026 01/15/2026 $1,Sale,,20033845,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033845.pdf
House,1/21/2026,01/08/2026,David J. Taylor,OH02,LRCX,,Sale,"$15,001 - $50,000",20033845,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033845.pdf
House,1/21/2026,01/08/2026,David J. Taylor,OH02,MSFT,"Microsoft Corporation - Common P 01/08/2026 01/15/2026 $1,00",Purchase,"$1,001 - $15,000",20033845,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033845.pdf
House,1/21/2026,01/09/2026,David J. Taylor,OH02,PG,Procter & Gamble Company (PG) [ST] P 01/09/2026 01/15/2026 $,Purchase,"$1,001 - $15,000",20033845,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033845.pdf
House,1/20/2026,12/26/2025,Michael A. Collins,GA10,--,"usdc [CT] P 12/26/2025 12/26/2025 $1,001 - $15,000 F      S ",Purchase,"$1,001 - $15,000",20033840,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033840.pdf
House,1/20/2026,01/12/2026,Michael A. Collins,GA10,--,,Sale,"$1,001 - $15,000",20033840,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033840.pdf
House,1/20/2026,12/10/2025,Kelly Louise Morrison,MN03,ASHGY,"ASHTED GRP PLC S/ADR (ASHGY) E 12/10/2025 01/07/2026 $15,001",Trade,,20033830,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033830.pdf
House,1/20/2026,12/10/2025,Kelly Louise Morrison,MN03,ASHGY,,Trade,"$15,001 - $50,000",20033830,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033830.pdf
House,1/20/2026,12/10/2025,Kelly Louise Morrison,MN03,ASHGY,"ASHTED GRP PLC S/ADR (ASHGY) E 12/10/2025 01/07/2026 $1,001 ",Trade,"$1,001 - $15,000",20033830,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033830.pdf
House,1/20/2026,12/16/2025,August Lee Pfluger,TX11,FWONK,DC Liberty Media Corporation - Series C E 12/16/2025 01/13/2,Trade,"$1,001 - $15,000",20033804,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033804.pdf
House,1/20/2026,12/16/2025,August Lee Pfluger,TX11,LLYVK,DC,Trade,"$1,001 - $15,000",20033804,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033804.pdf
House,1/2/2026,12/18/2025,Donald Sternoff Beyer,VA08,--,JT King CNTY Wash Ltd 4.00% 12/1/32 S 12/18/2025 01/02/2026 ,Sale,,20033714,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033714.pdf
House,1/2/2026,12/18/2025,Donald Sternoff Beyer,VA08,--,JT,Sale,"$50,001 - $100,000",20033714,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033714.pdf
House,1/2/2026,12/10/2025,Donald Sternoff Beyer,VA08,--,JT Virginia ST 4.00% 8/1/38 [GS] S 12/10/2025 01/02/2026 $50,Sale,"$50,001 - $100,000",20033714,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033714.pdf
House,1/2/2026,12/15/2025,Lloyd Doggett,TX37,KO,"Coca-Cola Company (KO) [ST] P 12/15/2025 01/02/2026 $1,001 -",Purchase,"$1,001 - $15,000",20033713,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033713.pdf
House,1/2/2026,12/18/2025,Lloyd Doggett,TX37,HD,,Purchase,"$1,001 - $15,000",20033713,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033713.pdf
House,1/2/2026,12/12/2025,Lloyd Doggett,TX37,IBM,"International Business Machines P 12/12/2025 01/02/2026 $1,0",Purchase,"$1,001 - $15,000",20033713,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033713.pdf
House,1/2/2026,12/09/2025,Lloyd Doggett,TX37,JNJ,,Purchase,"$1,001 - $15,000",20033713,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033713.pdf
House,1/2/2026,12/12/2025,Lloyd Doggett,TX37,PPG,"PPG Industries, Inc. Common Stock P 12/12/2025 01/02/2026 $1",Purchase,"$1,001 - $15,000",20033713,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033713.pdf
House,1/2/2026,12/30/2025,Jefferson Shreve,IN06,--,JP Morgan 3-year auto callable buffer P 12/30/2025 12/30/202,Purchase,,20033709,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033709.pdf
House,1/2/2026,12/30/2025,Jefferson Shreve,IN06,--,,Purchase,"$5,000,001 - $25,000,000",20033709,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033709.pdf
House,1/2/2026,12/30/2031,Ann Wagner,MO02,--,JT Floyd County IN 4.00% 12/30/2031 P 12/05/2025 12/08/2025 ,Purchase,,20033718,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033718.pdf
House,1/2/2026,1/15/2032,Ann Wagner,MO02,--,JT,Purchase,"$100,001 - $250,000",20033718,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033718.pdf
House,1/2/2026,12/04/2025,Ann Wagner,MO02,--,JT Logan Rogersville MO Reorg No R 08 P 12/04/2025 12/05/202,Purchase,,20033718,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033718.pdf
House,1/2/2026,12/1/2033,Ann Wagner,MO02,--,JT,Purchase,"$100,001 - $250,000",20033718,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033718.pdf
House,1/19/2026,12/19/2025,Scott H. Peters,CA50,--,SP Allocate Alpha Fund II LP [OT] P 12/19/2025 12/31/2025 $1,Purchase,"$1,001 - $15,000",20033815,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033815.pdf
House,1/19/2026,12/19/2025,Scott H. Peters,CA50,--,SP,Purchase,"$15,001 - $50,000",20033815,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033815.pdf
House,1/19/2026,12/26/2025,Scott H. Peters,CA50,--,SP U.S Treasury Bills [GS] S (partial) 12/26/2025 12/31/2025,Sale,"$100,001 - $250,000",20033815,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033815.pdf
House,1/19/2026,12/29/2025,Scott H. Peters,CA50,--,SP,Purchase,"$100,001 - $250,000",20033815,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033815.pdf
House,1/19/2026,12/04/2025,Scott H. Peters,CA50,--,SP U.S Treasury Bills [GS] S (partial) 12/04/2025 12/31/2025,Sale,"$50,001 - $100,000",20033815,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033815.pdf
House,1/19/2026,12/08/2025,Scott H. Peters,CA50,--,SP,Purchase,"$50,001 - $100,000",20033815,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033815.pdf
House,1/16/2026,12/26/2025,Cleo Fields,LA06,GOOGL,"Alphabet Inc. - Class A Common P 12/26/2025 12/26/2025 $50,0",Purchase,,20033732,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033732.pdf
House,1/16/2026,12/26/2025,Cleo Fields,LA06,FIG,,Sale,"$1,001 - $15,000",20033732,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033732.pdf
House,1/16/2026,12/26/2025,Cleo Fields,LA06,FIG,"FIGMA INC CLASS A (FIG) [OT] S 12/26/2025 12/26/2025 $15,001",Sale,"$15,001 - $50,000",20033732,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033732.pdf
House,1/16/2026,12/26/2025,Cleo Fields,LA06,IREN,,Sale,"$50,001 - $100,000",20033732,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033732.pdf
House,1/16/2026,12/26/2025,Cleo Fields,LA06,OPEN,"Opendoor Technologies Inc - S 12/26/2025 12/26/2025 $1,001 -",Sale,"$1,001 - $15,000",20033732,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033732.pdf
House,1/16/2026,12/16/2025,Thomas H. Kean,NJ07,LLYVA,Liberty Media Corporation - Series A E 12/16/2025 01/08/2026,Trade,"$1,001 - $15,000",20033821,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033821.pdf
House,1/16/2026,12/16/2025,Thomas H. Kean,NJ07,LLYVK,,Trade,"$1,001 - $15,000",20033821,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033821.pdf
House,1/16/2026,12/02/2025,Thomas H. Kean,NJ07,SNREY,"SUNRISE COMMS AG ADR A S 12/02/2025 01/16/2026 $1,001 - $15,",Sale,"$1,001 - $15,000",20033821,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033821.pdf
House,1/16/2026,12/31/2025,Thomas H. Kean,NJ07,--,,Purchase,"$15,001 - $50,000",20033821,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033821.pdf
House,1/16/2026,12/02/2025,Jared Moskowitz,FL23,MCK,DC,Purchase,"$1,001 - $15,000",20033760,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033760.pdf
House,1/16/2026,12/02/2025,Jared Moskowitz,FL23,PEP,DC,Sale,"$1,001 - $15,000",20033760,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033760.pdf
House,1/16/2026,12/02/2025,Jared Moskowitz,FL23,PEP,,Sale,"$15,001 - $50,000",20033760,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033760.pdf
House,1/16/2026,12/02/2025,Jared Moskowitz,FL23,SO,,Purchase,"$1,001 - $15,000",20033760,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033760.pdf
House,1/15/2026,12/12/2025,Richard W. Allen,GA12,FERG,SP Ferguson Enterprises Inc. Common P 12/12/2025 01/06/2026 ,Purchase,,20033751,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033751.pdf
House,1/15/2026,12/12/2025,Richard W. Allen,GA12,NFLX,SP,Sale,"$1,001 - $15,000",20033751,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033751.pdf
House,1/15/2026,12/18/2025,Julie Johnson,TX32,MMM,"JT 3M Company Common Stock (MMM) S 12/18/2025 01/05/2026 $1,",Sale,"$1,001 - $15,000",20033789,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033789.pdf
House,1/15/2026,12/18/2025,Julie Johnson,TX32,ABT,JT,Sale,"$1,001 - $15,000",20033789,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033789.pdf
House,1/15/2026,12/18/2025,Julie Johnson,TX32,ABBV,JT AbbVie Inc. Common Stock (ABBV) S 12/18/2025 01/05/2026 $,Sale,"$1,001 - $15,000",20033789,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033789.pdf
House,1/15/2026,12/18/2025,Julie Johnson,TX32,APD,JT,Sale,"$1,001 - $15,000",20033789,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033789.pdf
House,1/15/2026,12/18/2025,Julie Johnson,TX32,GOOG,JT Alphabet Inc. - Class C Capital Stock S 12/18/2025 01/05/,Sale,"$1,001 - $15,000",20033789,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033789.pdf
House,1/15/2026,12/18/2025,Julie Johnson,TX32,AXP,JT,Sale,"$1,001 - $15,000",20033789,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033789.pdf
House,1/15/2026,12/18/2025,Julie Johnson,TX32,ADI,"JT Analog Devices, Inc. - Common Stock S 12/18/2025 01/05/20",Sale,"$1,001 - $15,000",20033789,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033789.pdf
House,1/15/2026,12/18/2025,Julie Johnson,TX32,AJG,JT,Sale,"$1,001 - $15,000",20033789,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033789.pdf
House,1/15/2026,12/18/2025,Julie Johnson,TX32,BAC,"JT Bank of America Corporation S 12/18/2025 01/05/2026 $1,00",Sale,"$1,001 - $15,000",20033789,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033789.pdf
House,1/15/2026,12/18/2025,Julie Johnson,TX32,BX,JT,Sale,"$1,001 - $15,000",20033789,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033789.pdf
House,1/15/2026,12/03/2025,Julie Johnson,TX32,BA,"JT Boeing Company (BA) [ST] S 12/03/2025 01/09/2026 $1,001 -",Sale,"$1,001 - $15,000",20033789,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033789.pdf
House,1/15/2026,12/18/2025,Julie Johnson,TX32,BMY,JT,Sale,"$1,001 - $15,000",20033789,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033789.pdf
House,1/15/2026,12/18/2025,Julie Johnson,TX32,COF,JT Capital One Financial Corporation S 12/18/2025 01/05/2026,Sale,"$1,001 - $15,000",20033789,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033789.pdf
House,1/15/2026,12/18/2025,Julie Johnson,TX32,CARR,JT,Sale,"$1,001 - $15,000",20033789,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033789.pdf
House,1/15/2026,12/18/2025,Julie Johnson,TX32,SCHW,JT Charles Schwab Corporation (SCHW) S 12/18/2025 01/05/2026,Sale,"$1,001 - $15,000",20033789,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033789.pdf
House,1/15/2026,12/18/2025,Julie Johnson,TX32,CVX,JT,Sale,"$1,001 - $15,000",20033789,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033789.pdf
House,1/15/2026,12/18/2025,Julie Johnson,TX32,CME,JT CME Group Inc. - Class A Common S 12/18/2025 01/05/2026 $,Sale,"$1,001 - $15,000",20033789,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033789.pdf
House,1/15/2026,12/18/2025,Julie Johnson,TX32,CMS,JT,Sale,"$1,001 - $15,000",20033789,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033789.pdf
House,1/15/2026,12/09/2025,Julie Johnson,TX32,CMS,"JT CMS Energy Corporation Common S 12/09/2025 01/09/2026 $1,",Sale,"$1,001 - $15,000",20033789,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033789.pdf
House,1/15/2026,12/18/2025,Julie Johnson,TX32,CMCSA,JT,Sale,"$1,001 - $15,000",20033789,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033789.pdf
House,1/15/2026,12/18/2025,Julie Johnson,TX32,COP,JT ConocoPhillips Common Stock (COP) S 12/18/2025 01/05/2026,Sale,"$1,001 - $15,000",20033789,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033789.pdf
House,1/15/2026,12/18/2025,Julie Johnson,TX32,DHR,JT,Sale,"$1,001 - $15,000",20033789,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033789.pdf
House,1/15/2026,12/18/2025,Julie Johnson,TX32,DE,"JT Deere & Company Common Stock S 12/18/2025 01/05/2026 $1,0",Sale,"$1,001 - $15,000",20033789,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033789.pdf
House,1/15/2026,12/18/2025,Julie Johnson,TX32,DOV,JT,Sale,"$1,001 - $15,000",20033789,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033789.pdf
House,1/15/2026,12/18/2025,Julie Johnson,TX32,ETN,"JT Eaton Corporation, PLC Ordinary S 12/18/2025 01/05/2026 $",Sale,"$1,001 - $15,000",20033789,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033789.pdf
House,1/15/2026,12/18/2025,Julie Johnson,TX32,LLY,JT,Sale,"$1,001 - $15,000",20033789,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033789.pdf
House,1/15/2026,12/18/2025,Julie Johnson,TX32,EOG,"JT EOG Resources, Inc. Common Stock S 12/18/2025 01/05/2026 ",Sale,"$1,001 - $15,000",20033789,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033789.pdf
House,1/15/2026,12/18/2025,Julie Johnson,TX32,FIS,JT,Sale,"$1,001 - $15,000",20033789,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033789.pdf
House,1/15/2026,12/18/2025,Julie Johnson,TX32,GD,"JT General Dynamics Corporation S 12/18/2025 01/05/2026 $1,0",Sale,"$1,001 - $15,000",20033789,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033789.pdf
House,1/15/2026,12/18/2025,Julie Johnson,TX32,GS,JT,Sale,"$1,001 - $15,000",20033789,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033789.pdf
House,1/15/2026,12/18/2025,Julie Johnson,TX32,HD,"JT Home Depot, Inc. (HD) [ST] S 12/18/2025 01/05/2026 $1,001",Sale,"$1,001 - $15,000",20033789,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033789.pdf
House,1/15/2026,12/18/2025,Julie Johnson,TX32,IBM,JT,Sale,"$1,001 - $15,000",20033789,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033789.pdf
House,1/15/2026,12/18/2025,Julie Johnson,TX32,JNJ,JT Johnson & Johnson Common Stock S 12/18/2025 01/05/2026 $1,Sale,"$1,001 - $15,000",20033789,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033789.pdf
House,1/15/2026,12/18/2025,Julie Johnson,TX32,MCD,JT,Sale,"$1,001 - $15,000",20033789,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033789.pdf
House,1/15/2026,12/18/2025,Julie Johnson,TX32,MDT,JT Medtronic plc. Ordinary Shares S 12/18/2025 01/05/2026 $1,Sale,"$1,001 - $15,000",20033789,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033789.pdf
House,1/15/2026,12/18/2025,Julie Johnson,TX32,MRK,JT,Sale,"$1,001 - $15,000",20033789,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033789.pdf
House,1/15/2026,12/18/2025,Julie Johnson,TX32,MSFT,JT Microsoft Corporation - Common S 12/18/2025 01/05/2026 $1,Sale,"$1,001 - $15,000",20033789,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033789.pdf
House,1/15/2026,12/18/2025,Julie Johnson,TX32,MDLZ,JT,Sale,"$1,001 - $15,000",20033789,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033789.pdf
House,1/15/2026,12/18/2025,Julie Johnson,TX32,MS,JT Morgan Stanley Common Stock (MS) S 12/18/2025 01/05/2026 ,Sale,"$1,001 - $15,000",20033789,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033789.pdf
House,1/15/2026,12/18/2025,Julie Johnson,TX32,NEE,JT,Sale,"$1,001 - $15,000",20033789,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033789.pdf
House,1/15/2026,12/18/2025,Julie Johnson,TX32,NSC,"JT Norfolk Southern Corporation S 12/18/2025 01/05/2026 $1,0",Sale,"$1,001 - $15,000",20033789,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033789.pdf
House,1/15/2026,12/18/2025,Julie Johnson,TX32,NXPI,JT,Sale,"$1,001 - $15,000",20033789,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033789.pdf
House,1/15/2026,12/18/2025,Julie Johnson,TX32,PKG,JT Packaging Corporation of America S 12/18/2025 01/05/2026 ,Sale,"$1,001 - $15,000",20033789,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033789.pdf
House,1/15/2026,12/18/2025,Julie Johnson,TX32,PEP,JT,Sale,"$1,001 - $15,000",20033789,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033789.pdf
House,1/15/2026,12/18/2025,Julie Johnson,TX32,PM,JT Philip Morris International Inc S 12/18/2025 01/05/2026 $,Sale,"$1,001 - $15,000",20033789,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033789.pdf
